date:2020/02/07 00:03:43,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 19:32:11,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/07 19:32:12,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:32:28,  ip:162.158.118.155,  hostname:162.158.118.155,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:32:29,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 19:32:41,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 19:32:42,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:32:50,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:32:53,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:33:17,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:33:50,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:33:52,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:03,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:17,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:19,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:27,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:34,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:55,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:34:57,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:06,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:21,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:22,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:30,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:47,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:49,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:35:57,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:11,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:12,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:20,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:36,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:38,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:36:48,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:03,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:05,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:13,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:29,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:30,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:37,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:51,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:37:53,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:00,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:13,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:16,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:23,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:44,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:45,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:38:48,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:00,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:14,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:16,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:21,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:37,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:39,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:39:50,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:08,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:10,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:16,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:32,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:33,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:40:45,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:00,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:02,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:11,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:26,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:28,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:40,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:41:58,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:42:00,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:42:10,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:42:25,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:42:27,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:48:42,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 19:48:42,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/07 19:49:05,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/07 19:49:06,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:49:20,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:50:24,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:50:46,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:50:48,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:53:22,  ip:162.158.118.249,  hostname:162.158.118.249,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/07 19:53:22,  ip:162.158.118.249,  hostname:162.158.118.249,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/07 19:53:27,  ip:162.158.118.249,  hostname:162.158.118.249,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
